distance matrix with 1805 points
value range: [0,1]
 [0,0.526031)
 [0,0.526099)
 [0,0.526124)
 [0,0.526224)
 [0,0.526508)
 [0,0.526521)
 [0,0.526576)
 [0,0.526774)
 [0,0.526833)
 [0,0.526869)
 [0,0.527082)
 [0,0.527116)
 [0,0.527303)
 [0,0.527493)
 [0,0.527704)
 [0,0.527896)
 [0,0.527897)
 [0,0.527956)
 [0,0.527961)
 [0,0.528126)
 [0,0.528307)
 [0,0.528463)
 [0,0.528671)
 [0,0.52878)
 [0,0.528795)
 [0,0.528808)
 [0,0.528922)
 [0,0.52902)
 [0,0.529031)
 [0,0.529129)
 [0,0.529351)
 [0,0.529756)
 [0,0.529767)
 [0,0.529831)
 [0,0.529965)
 [0,0.530132)
 [0,0.530202)
 [0,0.530436)
 [0,0.530588)
 [0,0.530629)
 [0,0.530991)
 [0,0.531192)
 [0,0.531206)
 [0,0.531448)
 [0,0.531452)
 [0,0.531549)
 [0,0.531632)
 [0,0.531652)
 [0,0.531804)
 [0,0.531809)
 [0,0.531828)
 [0,0.531837)
 [0,0.531883)
 [0,0.531995)
 [0,0.532078)
 [0,0.532263)
 [0,0.53241)
 [0,0.532448)
 [0,0.532717)
 [0,0.532886)
 [0,0.532933)
 [0,0.532984)
 [0,0.533216)
 [0,0.53336)
 [0,0.53347)
 [0,0.533492)
 [0,0.533736)
 [0,0.533825)
 [0,0.533872)
 [0,0.534009)
 [0,0.534152)
 [0,0.534223)
 [0,0.534254)
 [0,0.534452)
 [0,0.534536)
 [0,0.534629)
 [0,0.534995)
 [0,0.535094)
 [0,0.535096)
 [0,0.535366)
 [0,0.535401)
 [0,0.535425)
 [0,0.535638)
 [0,0.535673)
 [0,0.535696)
 [0,0.535713)
 [0,0.535735)
 [0,0.535743)
 [0,0.535944)
 [0,0.536103)
 [0,0.536182)
 [0,0.536253)
 [0,0.53626)
 [0,0.536661)
 [0,0.536798)
 [0,0.537006)
 [0,0.537053)
 [0,0.537063)
 [0,0.537138)
 [0,0.537225)
 [0,0.537328)
 [0,0.537369)
 [0,0.537481)
 [0,0.537617)
 [0,0.537748)
 [0,0.537846)
 [0,0.53812)
 [0,0.538198)
 [0,0.538418)
 [0,0.538495)
 [0,0.538536)
 [0,0.538548)
 [0,0.538592)
 [0,0.538851)
 [0,0.538876)
 [0,0.538912)
 [0,0.539075)
 [0,0.53933)
 [0,0.539415)
 [0,0.539783)
 [0,0.539833)
 [0,0.539922)
 [0,0.539926)
 [0,0.54025)
 [0,0.540373)
 [0,0.540386)
 [0,0.540409)
 [0,0.540428)
 [0,0.540455)
 [0,0.540816)
 [0,0.540837)
 [0,0.540841)
 [0,0.540947)
 [0,0.540973)
 [0,0.541007)
 [0,0.541049)
 [0,0.54122)
 [0,0.54129)
 [0,0.541343)
 [0,0.541405)
 [0,0.541436)
 [0,0.541535)
 [0,0.541631)
 [0,0.541738)
 [0,0.5418)
 [0,0.541816)
 [0,0.542198)
 [0,0.542319)
 [0,0.542387)
 [0,0.542531)
 [0,0.542531)
 [0,0.542575)
 [0,0.542584)
 [0,0.542668)
 [0,0.543184)
 [0,0.543235)
 [0,0.543531)
 [0,0.543795)
 [0,0.543964)
 [0,0.544)
 [0,0.544)
 [0,0.544026)
 [0,0.544036)
 [0,0.54407)
 [0,0.544129)
 [0,0.544387)
 [0,0.544403)
 [0,0.544464)
 [0,0.544514)
 [0,0.544546)
 [0,0.544576)
 [0,0.54465)
 [0,0.544657)
 [0,0.544887)
 [0,0.545063)
 [0,0.545162)
 [0,0.545269)
 [0,0.545281)
 [0,0.545361)
 [0,0.545368)
 [0,0.545493)
 [0,0.545507)
 [0,0.545599)
 [0,0.545748)
 [0,0.545796)
 [0,0.545818)
 [0,0.546462)
 [0,0.546583)
 [0,0.546651)
 [0,0.546774)
 [0,0.546799)
 [0,0.546999)
 [0,0.547131)
 [0,0.547134)
 [0,0.547138)
 [0,0.547307)
 [0,0.547307)
 [0,0.547527)
 [0,0.54781)
 [0,0.547834)
 [0,0.548084)
 [0,0.548151)
 [0,0.548181)
 [0,0.548375)
 [0,0.548459)
 [0,0.548477)
 [0,0.548545)
 [0,0.548575)
 [0,0.548647)
 [0,0.548782)
 [0,0.548935)
 [0,0.548939)
 [0,0.548952)
 [0,0.549095)
 [0,0.549281)
 [0,0.549366)
 [0,0.549488)
 [0,0.549576)
 [0,0.549754)
 [0,0.549905)
 [0,0.549943)
 [0,0.55009)
 [0,0.550329)
 [0,0.550416)
 [0,0.550424)
 [0,0.550483)
 [0,0.550549)
 [0,0.550618)
 [0,0.550635)
 [0,0.55066)
 [0,0.550686)
 [0,0.550928)
 [0,0.550999)
 [0,0.551201)
 [0,0.551246)
 [0,0.551264)
 [0,0.551313)
 [0,0.55136)
 [0,0.5514)
 [0,0.551592)
 [0,0.551673)
 [0,0.551708)
 [0,0.551747)
 [0,0.551769)
 [0,0.552169)
 [0,0.552184)
 [0,0.552188)
 [0,0.552646)
 [0,0.552668)
 [0,0.552688)
 [0,0.552705)
 [0,0.552788)
 [0,0.552823)
 [0,0.553033)
 [0,0.553036)
 [0,0.553042)
 [0,0.553078)
 [0,0.553078)
 [0,0.553175)
 [0,0.553197)
 [0,0.553289)
 [0,0.553296)
 [0,0.553336)
 [0,0.553337)
 [0,0.553535)
 [0,0.553803)
 [0,0.553838)
 [0,0.553905)
 [0,0.55392)
 [0,0.554003)
 [0,0.55403)
 [0,0.554194)
 [0,0.554378)
 [0,0.554404)
 [0,0.554422)
 [0,0.554431)
 [0,0.554493)
 [0,0.554618)
 [0,0.554626)
 [0,0.554684)
 [0,0.554719)
 [0,0.554724)
 [0,0.554806)
 [0,0.554918)
 [0,0.555058)
 [0,0.55512)
 [0,0.555139)
 [0,0.555259)
 [0,0.555595)
 [0,0.555645)
 [0,0.556041)
 [0,0.556192)
 [0,0.556287)
 [0,0.556288)
 [0,0.55649)
 [0,0.556594)
 [0,0.556768)
 [0,0.556778)
 [0,0.556815)
 [0,0.556867)
 [0,0.556922)
 [0,0.557202)
 [0,0.557223)
 [0,0.557304)
 [0,0.557349)
 [0,0.557466)
 [0,0.557611)
 [0,0.557628)
 [0,0.557674)
 [0,0.557723)
 [0,0.557755)
 [0,0.557775)
 [0,0.558126)
 [0,0.558137)
 [0,0.558222)
 [0,0.558323)
 [0,0.558335)
 [0,0.558727)
 [0,0.559105)
 [0,0.559131)
 [0,0.559211)
 [0,0.559366)
 [0,0.559437)
 [0,0.559499)
 [0,0.559521)
 [0,0.559742)
 [0,0.559792)
 [0,0.560037)
 [0,0.560178)
 [0,0.560179)
 [0,0.560223)
 [0,0.560265)
 [0,0.560338)
 [0,0.560419)
 [0,0.560453)
 [0,0.560514)
 [0,0.560524)
 [0,0.560593)
 [0,0.561037)
 [0,0.561254)
 [0,0.561385)
 [0,0.561408)
 [0,0.561444)
 [0,0.561508)
 [0,0.561536)
 [0,0.561544)
 [0,0.561664)
 [0,0.561709)
 [0,0.561893)
 [0,0.5621)
 [0,0.56212)
 [0,0.562159)
 [0,0.562271)
 [0,0.56229)
 [0,0.56233)
 [0,0.562443)
 [0,0.562963)
 [0,0.563179)
 [0,0.563193)
 [0,0.563208)
 [0,0.563264)
 [0,0.56331)
 [0,0.563352)
 [0,0.5634)
 [0,0.563497)
 [0,0.563518)
 [0,0.563771)
 [0,0.564014)
 [0,0.564172)
 [0,0.564207)
 [0,0.56422)
 [0,0.564259)
 [0,0.564407)
 [0,0.564727)
 [0,0.564842)
 [0,0.564853)
 [0,0.565108)
 [0,0.565113)
 [0,0.565225)
 [0,0.565435)
 [0,0.565795)
 [0,0.566067)
 [0,0.566347)
 [0,0.566391)
 [0,0.566488)
 [0,0.566527)
 [0,0.566585)
 [0,0.566803)
 [0,0.567003)
 [0,0.56706)
 [0,0.567114)
 [0,0.567251)
 [0,0.567296)
 [0,0.567394)
 [0,0.567482)
 [0,0.567591)
 [0,0.567665)
 [0,0.567726)
 [0,0.567744)
 [0,0.567975)
 [0,0.567993)
 [0,0.568076)
 [0,0.568658)
 [0,0.568664)
 [0,0.568728)
 [0,0.568916)
 [0,0.568918)
 [0,0.568919)
 [0,0.568958)
 [0,0.56915)
 [0,0.569298)
 [0,0.569338)
 [0,0.569388)
 [0,0.569423)
 [0,0.569514)
 [0,0.56958)
 [0,0.569628)
 [0,0.56975)
 [0,0.569752)
 [0,0.569856)
 [0,0.569905)
 [0,0.569925)
 [0,0.570036)
 [0,0.570184)
 [0,0.570205)
 [0,0.570405)
 [0,0.570573)
 [0,0.570608)
 [0,0.570626)
 [0,0.570967)
 [0,0.570982)
 [0,0.571163)
 [0,0.571166)
 [0,0.571208)
 [0,0.571249)
 [0,0.571254)
 [0,0.571308)
 [0,0.571343)
 [0,0.571373)
 [0,0.57139)
 [0,0.571592)
 [0,0.57175)
 [0,0.571811)
 [0,0.571851)
 [0,0.571979)
 [0,0.572108)
 [0,0.572136)
 [0,0.572366)
 [0,0.572526)
 [0,0.572582)
 [0,0.572686)
 [0,0.572789)
 [0,0.572995)
 [0,0.573001)
 [0,0.57307)
 [0,0.573346)
 [0,0.573346)
 [0,0.573468)
 [0,0.573483)
 [0,0.573949)
 [0,0.573997)
 [0,0.574024)
 [0,0.57417)
 [0,0.574533)
 [0,0.574548)
 [0,0.574556)
 [0,0.574661)
 [0,0.574821)
 [0,0.574921)
 [0,0.575049)
 [0,0.575054)
 [0,0.575153)
 [0,0.575159)
 [0,0.575299)
 [0,0.575464)
 [0,0.575866)
 [0,0.57604)
 [0,0.576308)
 [0,0.576389)
 [0,0.576666)
 [0,0.577018)
 [0,0.57708)
 [0,0.577241)
 [0,0.57734)
 [0,0.577522)
 [0,0.577598)
 [0,0.577603)
 [0,0.578144)
 [0,0.578154)
 [0,0.578334)
 [0,0.578374)
 [0,0.578447)
 [0,0.578452)
 [0,0.578472)
 [0,0.578547)
 [0,0.578641)
 [0,0.578961)
 [0,0.579126)
 [0,0.579249)
 [0,0.579307)
 [0,0.57936)
 [0,0.579514)
 [0,0.579805)
 [0,0.57989)
 [0,0.580006)
 [0,0.580037)
 [0,0.580115)
 [0,0.580216)
 [0,0.580256)
 [0,0.580333)
 [0,0.580569)
 [0,0.580786)
 [0,0.580875)
 [0,0.58092)
 [0,0.580993)
 [0,0.581374)
 [0,0.581577)
 [0,0.581634)
 [0,0.581693)
 [0,0.581697)
 [0,0.581727)
 [0,0.581941)
 [0,0.582039)
 [0,0.582096)
 [0,0.582276)
 [0,0.582333)
 [0,0.582567)
 [0,0.582575)
 [0,0.582843)
 [0,0.583356)
 [0,0.583362)
 [0,0.583396)
 [0,0.583569)
 [0,0.583707)
 [0,0.58371)
 [0,0.583902)
 [0,0.584005)
 [0,0.584101)
 [0,0.584105)
 [0,0.584127)
 [0,0.584161)
 [0,0.58417)
 [0,0.584291)
 [0,0.58433)
 [0,0.584353)
 [0,0.585045)
 [0,0.585234)
 [0,0.58524)
 [0,0.585265)
 [0,0.585432)
 [0,0.586433)
 [0,0.586685)
 [0,0.586736)
 [0,0.58685)
 [0,0.58696)
 [0,0.586966)
 [0,0.587148)
 [0,0.587207)
 [0,0.58724)
 [0,0.587449)
 [0,0.587535)
 [0,0.587663)
 [0,0.587753)
 [0,0.587898)
 [0,0.588095)
 [0,0.588169)
 [0,0.588169)
 [0,0.588198)
 [0,0.588209)
 [0,0.588223)
 [0,0.588459)
 [0,0.588463)
 [0,0.588781)
 [0,0.588804)
 [0,0.588924)
 [0,0.588934)
 [0,0.589022)
 [0,0.589274)
 [0,0.589348)
 [0,0.589641)
 [0,0.589718)
 [0,0.589761)
 [0,0.589986)
 [0,0.590255)
 [0,0.5903)
 [0,0.590496)
 [0,0.590549)
 [0,0.5908)
 [0,0.590817)
 [0,0.591634)
 [0,0.591709)
 [0,0.591863)
 [0,0.592037)
 [0,0.592096)
 [0,0.592099)
 [0,0.592123)
 [0,0.592288)
 [0,0.59234)
 [0,0.59252)
 [0,0.592845)
 [0,0.59298)
 [0,0.593172)
 [0,0.593399)
 [0,0.593469)
 [0,0.5935)
 [0,0.593561)
 [0,0.593705)
 [0,0.594056)
 [0,0.594353)
 [0,0.594393)
 [0,0.59465)
 [0,0.594891)
 [0,0.595343)
 [0,0.595501)
 [0,0.595573)
 [0,0.595623)
 [0,0.595825)
 [0,0.595844)
 [0,0.59586)
 [0,0.596055)
 [0,0.596096)
 [0,0.59648)
 [0,0.596741)
 [0,0.596917)
 [0,0.59703)
 [0,0.597179)
 [0,0.597379)
 [0,0.597663)
 [0,0.597856)
 [0,0.597911)
 [0,0.598025)
 [0,0.598078)
 [0,0.598124)
 [0,0.598223)
 [0,0.598263)
 [0,0.598265)
 [0,0.598606)
 [0,0.598827)
 [0,0.598976)
 [0,0.598996)
 [0,0.599177)
 [0,0.599545)
 [0,0.599656)
 [0,0.599665)
 [0,0.599724)
 [0,0.600141)
 [0,0.600371)
 [0,0.600389)
 [0,0.600588)
 [0,0.600591)
 [0,0.600655)
 [0,0.600875)
 [0,0.601913)
 [0,0.601984)
 [0,0.602123)
 [0,0.602239)
 [0,0.602377)
 [0,0.60239)
 [0,0.60282)
 [0,0.602827)
 [0,0.602883)
 [0,0.602992)
 [0,0.603122)
 [0,0.603172)
 [0,0.603666)
 [0,0.603731)
 [0,0.604205)
 [0,0.604395)
 [0,0.604649)
 [0,0.604706)
 [0,0.604767)
 [0,0.604799)
 [0,0.605418)
 [0,0.605475)
 [0,0.605555)
 [0,0.605706)
 [0,0.605961)
 [0,0.606141)
 [0,0.606187)
 [0,0.606231)
 [0,0.606266)
 [0,0.606319)
 [0,0.607462)
 [0,0.607628)
 [0,0.607864)
 [0,0.608262)
 [0,0.60911)
 [0,0.609431)
 [0,0.609452)
 [0,0.609531)
 [0,0.610362)
 [0,0.610461)
 [0,0.611406)
 [0,0.611562)
 [0,0.611816)
 [0,0.611885)
 [0,0.612352)
 [0,0.612388)
 [0,0.612989)
 [0,0.613054)
 [0,0.613465)
 [0,0.613609)
 [0,0.613665)
 [0,0.613671)
 [0,0.613675)
 [0,0.614043)
 [0,0.614186)
 [0,0.614523)
 [0,0.615736)
 [0,0.615879)
 [0,0.616086)
 [0,0.616328)
 [0,0.616417)
 [0,0.616731)
 [0,0.617043)
 [0,0.617385)
 [0,0.617573)
 [0,0.617597)
 [0,0.618108)
 [0,0.618977)
 [0,0.619011)
 [0,0.619211)
 [0,0.619357)
 [0,0.619999)
 [0,0.620108)
 [0,0.620863)
 [0,0.621144)
 [0,0.621207)
 [0,0.621212)
 [0,0.621474)
 [0,0.621663)
 [0,0.622145)
 [0,0.622201)
 [0,0.622728)
 [0,0.62311)
 [0,0.623565)
 [0,0.623638)
 [0,0.623937)
 [0,0.624772)
 [0,0.624772)
 [0,0.624914)
 [0,0.625253)
 [0,0.625594)
 [0,0.625642)
 [0,0.625815)
 [0,0.626572)
 [0,0.627016)
 [0,0.627034)
 [0,0.627223)
 [0,0.627233)
 [0,0.627374)
 [0,0.628868)
 [0,0.629061)
 [0,0.629882)
 [0,0.630087)
 [0,0.630379)
 [0,0.631598)
 [0,0.631748)
 [0,0.632445)
 [0,0.632474)
 [0,0.632527)
 [0,0.632531)
 [0,0.632646)
 [0,0.632711)
 [0,0.632878)
 [0,0.633008)
 [0,0.634685)
 [0,0.634774)
 [0,0.635373)
 [0,0.635466)
 [0,0.635559)
 [0,0.635702)
 [0,0.635722)
 [0,0.636017)
 [0,0.636034)
 [0,0.636438)
 [0,0.636483)
 [0,0.636766)
 [0,0.636799)
 [0,0.637133)
 [0,0.638028)
 [0,0.638908)
 [0,0.639396)
 [0,0.639671)
 [0,0.640116)
 [0,0.641184)
 [0,0.641738)
 [0,0.641865)
 [0,0.641894)
 [0,0.64219)
 [0,0.643625)
 [0,0.644263)
 [0,0.644847)
 [0,0.644919)
 [0,0.645492)
 [0,0.645523)
 [0,0.646255)
 [0,0.647229)
 [0,0.647574)
 [0,0.647974)
 [0,0.648337)
 [0,0.648439)
 [0,0.648477)
 [0,0.648984)
 [0,0.649084)
 [0,0.649088)
 [0,0.649401)
 [0,0.650938)
 [0,0.652311)
 [0,0.652531)
 [0,0.656215)
 [0,0.656261)
 [0,0.657049)
 [0,0.658014)
 [0,0.658884)
 [0,0.667874)
 [0,0.670214)
 [0,0.6763)
 [0,0.676972)
 [0,0.677125)
 [0,0.69392)
 [0,0.696585)
 [0,0.700362)
 [0,0.703483)
 [0,0.71698)
 [0,0.745941)
 [0,0.754544)
 [0, )
persistence intervals in dim 1:
 [0.657636,0.664904) indices: 380888-743986677
 [0.650317,0.651415) indices: 481829-456059718
 [0.643205,0.645078) indices: 491341-737756224
 [0.639228,0.641072) indices: 445151-904974114
 [0.635721,0.641115) indices: 102050-877421446
 [0.635615,0.638427) indices: 57972-344630382
 [0.635556,0.648239) indices: 242208-846333491
 [0.63091,0.632032) indices: 480291-953763891
 [0.624868,0.624992) indices: 28718-319248367
 [0.621336,0.625001) indices: 412858-862554553
 [0.621335,0.621676) indices: 315932-736394692
 [0.617773,0.634792) indices: 422449-876110937
 [0.617722,0.61901) indices: 194559-562028037
 [0.616812,0.617842) indices: 211933-751211708
 [0.616099,0.635233) indices: 58302-420054608
 [0.615918,0.61901) indices: 336414-561901770
 [0.615679,0.617546) indices: 294554-703875562
 [0.614663,0.616996) indices: 7019-599146289
 [0.613758,0.619406) indices: 413286-861636996
 [0.612157,0.621273) indices: 492397-968579080
 [0.608571,0.609776) indices: 224605-120916254
 [0.608166,0.617183) indices: 52445-333995999
 [0.608033,0.608224) indices: 33382-372842358
 [0.607826,0.607886) indices: 280915-641825670
 [0.607823,0.609609) indices: 394431-839411892
 [0.607773,0.624954) indices: 465290-749320440
 [0.607452,0.612448) indices: 338883-568831929
 [0.607316,0.609661) indices: 480479-705894874
 [0.606708,0.610886) indices: 69361-353975765
 [0.605417,0.608831) indices: 326225-255369868
 [0.603783,0.604572) indices: 42932-857606389
 [0.603015,0.610367) indices: 444201-902988080
 [0.603014,0.610623) indices: 330169-756090274
 [0.602912,0.60738) indices: 17036-425470565
 [0.602716,0.603219) indices: 119470-285813205
 [0.602608,0.605348) indices: 404745-885557494
 [0.601768,0.603974) indices: 167364-747039968
 [0.600958,0.60338) indices: 366771-906958583
 [0.599168,0.600446) indices: 341523-543467685
 [0.598535,0.6092) indices: 431755-632362402
 [0.596636,0.600038) indices: 28615-6304517
 [0.596009,0.604131) indices: 216830-748497502
 [0.595304,0.596729) indices: 462028-927052385
 [0.594996,0.599368) indices: 85282-481131698
 [0.594984,0.595212) indices: 30169-767237708
 [0.594565,0.615716) indices: 43286-845248491
 [0.593253,0.601322) indices: 191449-950613548
 [0.593193,0.603071) indices: 443048-902227537
 [0.592955,0.602418) indices: 308538-602151443
 [0.592216,0.593241) indices: 124387-458625591
 [0.592114,0.593227) indices: 397245-841645625
 [0.591886,0.594305) indices: 161711-217190230
 [0.59181,0.591813) indices: 94084-408829583
 [0.591792,0.597309) indices: 393147-838435297
 [0.591748,0.591967) indices: 255933-649924245
 [0.591141,0.594663) indices: 246844-637137827
 [0.590537,0.596079) indices: 121235-452404829
 [0.590455,0.602742) indices: 308373-731123393
 [0.59035,0.595162) indices: 123191-443696309
 [0.589998,0.61608) indices: 167655-522687947
 [0.589994,0.593033) indices: 218918-92576593
 [0.589314,0.59836) indices: 121145-648423550
 [0.588881,0.597612) indices: 356491-679550502
 [0.588842,0.593868) indices: 92927-406318833
 [0.588705,0.61727) indices: 183455-544209426
 [0.588357,0.59062) indices: 280384-419971010
 [0.588185,0.59797) indices: 433361-889321472
 [0.587173,0.594866) indices: 345836-578048667
 [0.586983,0.597478) indices: 393433-838434433
 [0.586829,0.586864) indices: 106218-433263657
 [0.58681,0.588207) indices: 344059-771200749
 [0.586159,0.589092) indices: 202983-542306268
 [0.585551,0.585945) indices: 310899-414434919
 [0.585381,0.586173) indices: 480524-746299504
 [0.585249,0.596413) indices: 384266-826697868
 [0.585138,0.58695) indices: 492398-808458782
 [0.584893,0.58533) indices: 247270-643743827
 [0.584799,0.596826) indices: 415877-542225388
 [0.584647,0.591127) indices: 200888-573581253
 [0.583662,0.594529) indices: 409018-858413892
 [0.583545,0.589995) indices: 401641-649881950
 [0.583532,0.592102) indices: 474273-944024478
 [0.583178,0.584621) indices: 155818-480967640
 [0.582763,0.59226) indices: 491742-971997263
 [0.582577,0.586006) indices: 103098-570208880
 [0.582286,0.585199) indices: 415431-338694795
 [0.582264,0.586938) indices: 165710-432916367
 [0.581959,0.586436) indices: 142163-334906559
 [0.581922,0.586379) indices: 267661-668018790
 [0.581156,0.58276) indices: 434289-891091088
 [0.580801,0.58695) indices: 371719-808000624
 [0.580796,0.580941) indices: 456767-920409491
 [0.580641,0.587257) indices: 178282-537866152
 [0.580609,0.58441) indices: 186744-375966399
 [0.580426,0.582735) indices: 270675-673315238
 [0.580413,0.591897) indices: 495802-972760005
 [0.580327,0.58119) indices: 170342-212463790
 [0.58009,0.580828) indices: 5489-495147847
 [0.580067,0.592614) indices: 394299-840620093
 [0.579853,0.58443) indices: 479825-434811476
 [0.579737,0.584276) indices: 106245-428990125
 [0.579721,0.585945) indices: 1114-285668621
 [0.579514,0.584518) indices: 454017-915698922
 [0.579138,0.591236) indices: 170380-459466281
 [0.578918,0.587273) indices: 344126-302620414
 [0.578726,0.582365) indices: 371138-807866468
 [0.578536,0.579855) indices: 478564-950864972
 [0.578191,0.587537) indices: 209126-585980226
 [0.578177,0.579215) indices: 138246-360634118
 [0.578149,0.586379) indices: 267914-667664935
 [0.577833,0.582076) indices: 226584-846305816
 [0.577675,0.58252) indices: 182277-602720887
 [0.57763,0.583447) indices: 302147-606847176
 [0.577231,0.577742) indices: 123616-592076690
 [0.577203,0.592691) indices: 245035-633720551
 [0.577076,0.579969) indices: 178985-539071815
 [0.57707,0.592161) indices: 408458-971871922
 [0.576806,0.585945) indices: 30701-285688514
 [0.576681,0.577785) indices: 138583-481041623
 [0.576591,0.576655) indices: 398488-843475799
 [0.576566,0.582365) indices: 387687-459835003
 [0.576543,0.579379) indices: 132338-470493515
 [0.576439,0.579733) indices: 371139-701283927
 [0.576367,0.576389) indices: 124797-482990044
 [0.576269,0.579848) indices: 72165-302525264
 [0.575491,0.594595) indices: 133564-473840082
 [0.575382,0.589879) indices: 214532-900187600
 [0.575339,0.577502) indices: 30675-477983648
 [0.575274,0.582146) indices: 145003-974193054
 [0.575208,0.580893) indices: 122931-455901895
 [0.575171,0.575275) indices: 439765-897395029
 [0.575136,0.576922) indices: 251480-643505044
 [0.574755,0.576537) indices: 41074-414246168
 [0.574204,0.589158) indices: 170536-316065906
 [0.574184,0.582321) indices: 255277-649205785
 [0.573755,0.575823) indices: 254820-566468769
 [0.573607,0.575916) indices: 51193-425605304
 [0.573009,0.573252) indices: 424326-602339891
 [0.571997,0.585472) indices: 66237-602149291
 [0.571859,0.576577) indices: 446329-906291878
 [0.571347,0.572677) indices: 207871-44622487
 [0.571266,0.572641) indices: 197153-566124906
 [0.571113,0.571806) indices: 137236-285806780
 [0.571021,0.571457) indices: 231988-615198070
 [0.569946,0.574166) indices: 401386-848006062
 [0.569906,0.575484) indices: 500075-519372786
 [0.569707,0.570171) indices: 312347-602557746
 [0.569588,0.585684) indices: 286819-608704124
 [0.569006,0.579838) indices: 311677-440438392
 [0.568945,0.571704) indices: 255249-642418563
 [0.568646,0.568646) indices: 306259-721052413
 [0.568641,0.573989) indices: 498820-481034648
 [0.568245,0.568291) indices: 167753-522719248
 [0.568235,0.5722) indices: 376769-778610787
 [0.568118,0.585108) indices: 110800-522490873
 [0.567865,0.572617) indices: 27720-360976784
 [0.567546,0.579758) indices: 432431-888107432
 [0.567215,0.586513) indices: 345085-772755993
 [0.566987,0.579721) indices: 239527-934845390
 [0.566496,0.575403) indices: 498606-976481100
 [0.566391,0.568455) indices: 260481-928590212
 [0.566294,0.57145) indices: 70380-366047332
 [0.566283,0.566639) indices: 62394-746793554
 [0.566274,0.568443) indices: 431937-830974288
 [0.566137,0.568686) indices: 251574-643504919
 [0.566025,0.56802) indices: 104122-757819261
 [0.565757,0.569775) indices: 184849-846224032
 [0.565663,0.571517) indices: 439231-885434839
